Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (win64) Build 3247384 Thu Jun 10 19:36:33 MDT 2021
| Date         : Mon Sep 14 23:33:57 2026
| Host         : ROG-Lunan running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file D:/008_MA_Dev/Sync_Frontend/work/SF003_attempt_20260914T211953Z/synth_utilization.txt
| Design       : sync_frontend_top
| Device       : xcvu11pflgb2104-2
| Design State : Synthesized
----------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                           Instance                                           |                                    Module                                    | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|           g_cmpy[6].u_corr_cmpy                                                              |                                                    t05_cmpy_corr_18x16_HD266 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[6].u_corr_cmpy)                                                          |                                                    t05_cmpy_corr_18x16_HD266 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD267 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD267 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD268 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD268 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD269 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD270 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD271 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD272 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[7].u_corr_cmpy                                                              |                                                    t05_cmpy_corr_18x16_HD273 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[7].u_corr_cmpy)                                                          |                                                    t05_cmpy_corr_18x16_HD273 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD274 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD274 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD275 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD275 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD276 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD277 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD278 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD279 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[8].u_corr_cmpy                                                              |                                                    t05_cmpy_corr_18x16_HD280 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[8].u_corr_cmpy)                                                          |                                                    t05_cmpy_corr_18x16_HD280 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD281 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD281 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD282 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD282 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD283 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD284 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD285 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD286 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|           g_cmpy[9].u_corr_cmpy                                                              |                                                    t05_cmpy_corr_18x16_HD287 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|             (g_cmpy[9].u_corr_cmpy)                                                          |                                                    t05_cmpy_corr_18x16_HD287 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD288 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|               (U0)                                                                           |                                       t05_cmpy_corr_18x16_cmpy_v6_0_20_HD288 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_synth                                                                        |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD289 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          4 |
|                 (i_synth)                                                                    |                                   t05_cmpy_corr_18x16_cmpy_v6_0_20_viv_HD289 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 i_nd_to_rdy                                                                  |                            t05_cmpy_corr_18x16_cmpy_v6_0_20_delay_line_HD290 |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|                 i_synth                                                                      |                                 t05_cmpy_corr_18x16_cmpy_v6_0_20_synth_HD291 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                   four_mult_structure.use_dsp.i_dsp                                          |                                       t05_cmpy_corr_18x16_cmpy_4_dsp48_HD292 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|                     re_im                                                                    |                                  t05_cmpy_corr_18x16_cmpy_4_dsp48_mult_HD293 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          4 |
|         u_corrected_buffer                                                                   |                                                  fine_corrected_local_buffer |       2827 |       2827 |       0 |    0 |  1215 |     16 |      0 |    0 |          0 |
|           (u_corrected_buffer)                                                               |                                                  fine_corrected_local_buffer |       2827 |       2827 |       0 |    0 |  1215 |      0 |      0 |    0 |          0 |
|           u_corrected_copy_a                                                                 |                                         xpm_memory_sdpram__parameterized5__1 |          0 |          0 |       0 |    0 |     0 |      8 |      0 |    0 |          0 |
|             (u_corrected_copy_a)                                                             |                                         xpm_memory_sdpram__parameterized5__1 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             xpm_memory_base_inst                                                             |                                           xpm_memory_base__parameterized5__1 |          0 |          0 |       0 |    0 |     0 |      8 |      0 |    0 |          0 |
|           u_corrected_copy_b                                                                 |                                            xpm_memory_sdpram__parameterized5 |          0 |          0 |       0 |    0 |     0 |      8 |      0 |    0 |          0 |
|             (u_corrected_copy_b)                                                             |                                            xpm_memory_sdpram__parameterized5 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             xpm_memory_base_inst                                                             |                                              xpm_memory_base__parameterized5 |          0 |          0 |       0 |    0 |     0 |      8 |      0 |    0 |          0 |
|         u_metric_controller                                                                  |                                                  fine_corr_metric_controller |        297 |        297 |       0 |    0 |   362 |      0 |      0 |    0 |          0 |
|         u_peak_selector                                                                      |                                                           fine_peak_selector |        796 |        796 |       0 |    0 |   418 |      2 |      0 |    0 |          0 |
|         u_reference_rom                                                                      |                                                       fine_ps1_reference_rom |        754 |        754 |       0 |    0 |   536 |      6 |      1 |    0 |          0 |
|           (u_reference_rom)                                                                  |                                                       fine_ps1_reference_rom |        236 |        236 |       0 |    0 |   536 |      0 |      0 |    0 |          0 |
|           u_ps1_reference_rom                                                                |                                                             xpm_memory_sprom |        518 |        518 |       0 |    0 |     0 |      6 |      1 |    0 |          0 |
|             (u_ps1_reference_rom)                                                            |                                                             xpm_memory_sprom |          2 |          2 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             xpm_memory_base_inst                                                             |                                              xpm_memory_base__parameterized6 |        516 |        516 |       0 |    0 |     0 |      6 |      1 |    0 |          0 |
|         u_scheduler                                                                          |                                                          fine_corr_scheduler |         52 |         52 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|         u_square_adapter                                                                     |                                                 fine_square48_vendor_adapter |         45 |          1 |       0 |   44 |   147 |      0 |      0 |    0 |          9 |
|           (u_square_adapter)                                                                 |                                                 fine_square48_vendor_adapter |          2 |          1 |       0 |    1 |     2 |      0 |      0 |    0 |          0 |
|           u_mult                                                                             |                                                       t05_mult_s48x48_full96 |         43 |          0 |       0 |   43 |   145 |      0 |      0 |    0 |          9 |
|             (u_mult)                                                                         |                                                       t05_mult_s48x48_full96 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             U0                                                                               |                                     t05_mult_s48x48_full96_mult_gen_v12_0_17 |         43 |          0 |       0 |   43 |   145 |      0 |      0 |    0 |          9 |
|               (U0)                                                                           |                                     t05_mult_s48x48_full96_mult_gen_v12_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i_mult                                                                         |                                 t05_mult_s48x48_full96_mult_gen_v12_0_17_viv |         43 |          0 |       0 |   43 |   145 |      0 |      0 |    0 |          9 |
|                 (i_mult)                                                                     |                                 t05_mult_s48x48_full96_mult_gen_v12_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 gDSP.gDSP_only.iDSP                                                          |                                                   t05_mult_s48x48_full96_dsp |         43 |          0 |       0 |   43 |   145 |      0 |      0 |    0 |          9 |
|                   (gDSP.gDSP_only.iDSP)                                                      |                                                   t05_mult_s48x48_full96_dsp |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          9 |
|                   use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay            |                            t05_mult_s48x48_full96_delay_line__parameterized6 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|                   use_prim.appDSP48[0].bppDSP48[2].need_output_delay.output_delay            |                            t05_mult_s48x48_full96_delay_line__parameterized8 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|                   use_prim.appDSP48[1].bppDSP48[0].need_output_delay.output_delay            |                            t05_mult_s48x48_full96_delay_line__parameterized9 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|                   use_prim.appDSP48[2].bppDSP48[1].need_output_delay.output_delay            |                           t05_mult_s48x48_full96_delay_line__parameterized10 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|                   use_prim.iAdelx[1].iAdely[2].use_delay_line.Adelay                         |                            t05_mult_s48x48_full96_delay_line__parameterized0 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|                   use_prim.iAdelx[2].iAdely[1].use_delay_line.Adelay                         |                            t05_mult_s48x48_full96_delay_line__parameterized2 |          0 |          0 |       0 |    0 |    14 |      0 |      0 |    0 |          0 |
|                   use_prim.iBdelx[0].iBdely[2].need_delay_line.Bdelay                        |                          t05_mult_s48x48_full96_delay_line__parameterized0_0 |          0 |          0 |       0 |    0 |    14 |      0 |      0 |    0 |          0 |
|                   use_prim.iBdelx[2].iBdely[1].need_delay_line.Bdelay                        |                            t05_mult_s48x48_full96_delay_line__parameterized3 |          9 |          0 |       0 |    9 |    18 |      0 |      0 |    0 |          0 |
|                   use_prim.iBdelx[2].iBdely[2].need_delay_line.Bdelay                        |                            t05_mult_s48x48_full96_delay_line__parameterized4 |          7 |          0 |       0 |    7 |    14 |      0 |      0 |    0 |          0 |
|       u_phase_increment                                                                      |                                                          cfo_phase_increment |         73 |         73 |       0 |    0 |    50 |      0 |      0 |    0 |          0 |
|       u_quality                                                                              |                                                      fine_quality_controller |        448 |        448 |       0 |    0 |   303 |      0 |      0 |    0 |          0 |
|     u_quality_denominator_vendor_adapter                                                     |                                      fine_quality_denominator_vendor_adapter |        651 |        624 |       0 |   27 |   212 |      0 |      0 |    0 |          6 |
|       (u_quality_denominator_vendor_adapter)                                                 |                                      fine_quality_denominator_vendor_adapter |        624 |        624 |       0 |    0 |    90 |      0 |      0 |    0 |          0 |
|       u_quality_denominator_mult                                                             |                                               t05_mult_quality_u46x36_full82 |         27 |          0 |       0 |   27 |   122 |      0 |      0 |    0 |          6 |
|         (u_quality_denominator_mult)                                                         |                                               t05_mult_quality_u46x36_full82 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                             t05_mult_quality_u46x36_full82_mult_gen_v12_0_17 |         27 |          0 |       0 |   27 |   122 |      0 |      0 |    0 |          6 |
|           (U0)                                                                               |                             t05_mult_quality_u46x36_full82_mult_gen_v12_0_17 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_mult                                                                             |                         t05_mult_quality_u46x36_full82_mult_gen_v12_0_17_viv |         27 |          0 |       0 |   27 |   122 |      0 |      0 |    0 |          6 |
|             (i_mult)                                                                         |                         t05_mult_quality_u46x36_full82_mult_gen_v12_0_17_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             gDSP.gDSP_only.iDSP                                                              |                                           t05_mult_quality_u46x36_full82_dsp |         27 |          0 |       0 |   27 |   122 |      0 |      0 |    0 |          6 |
|               (gDSP.gDSP_only.iDSP)                                                          |                                           t05_mult_quality_u46x36_full82_dsp |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          6 |
|               use_prim.appDSP48[0].bppDSP48[0].need_output_delay.output_delay                |                    t05_mult_quality_u46x36_full82_delay_line__parameterized5 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[0].bppDSP48[2].need_output_delay.output_delay                |                    t05_mult_quality_u46x36_full82_delay_line__parameterized7 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.appDSP48[1].bppDSP48[0].need_output_delay.output_delay                |                    t05_mult_quality_u46x36_full82_delay_line__parameterized8 |          9 |          0 |       0 |    9 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[0].iAdely[2].use_delay_line.Adelay                             |                    t05_mult_quality_u46x36_full82_delay_line__parameterized0 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|               use_prim.iAdelx[1].iAdely[2].use_delay_line.Adelay                             |                    t05_mult_quality_u46x36_full82_delay_line__parameterized2 |          0 |          0 |       0 |    0 |    19 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[0].iBdely[2].need_delay_line.Bdelay                            |                    t05_mult_quality_u46x36_full82_delay_line__parameterized3 |          9 |          0 |       0 |    9 |    18 |      0 |      0 |    0 |          0 |
|               use_prim.iBdelx[1].iBdely[1].need_delay_line.Bdelay                            |                  t05_mult_quality_u46x36_full82_delay_line__parameterized0_0 |          0 |          0 |       0 |    0 |    17 |      0 |      0 |    0 |          0 |
|     u_quality_divider_vendor_adapter                                                         |                                          fine_quality_divider_vendor_adapter |       1469 |       1267 |       0 |  202 |  3341 |      0 |      1 |    0 |         21 |
|       (u_quality_divider_vendor_adapter)                                                     |                                          fine_quality_divider_vendor_adapter |         57 |         57 |       0 |    0 |   211 |      0 |      0 |    0 |          0 |
|       u_quality_divider                                                                      |                                                  t05_div_quality_s64_s64_f15 |       1412 |       1210 |       0 |  202 |  3130 |      0 |      1 |    0 |         21 |
|         (u_quality_divider)                                                                  |                                                  t05_div_quality_s64_s64_f15 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|         U0                                                                                   |                                  t05_div_quality_s64_s64_f15_div_gen_v5_1_18 |       1412 |       1210 |       0 |  202 |  3130 |      0 |      1 |    0 |         21 |
|           (U0)                                                                               |                                  t05_div_quality_s64_s64_f15_div_gen_v5_1_18 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           i_synth                                                                            |                              t05_div_quality_s64_s64_f15_div_gen_v5_1_18_viv |       1412 |       1210 |       0 |  202 |  3130 |      0 |      1 |    0 |         21 |
|             (i_synth)                                                                        |                              t05_div_quality_s64_s64_f15_div_gen_v5_1_18_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             i_has_aresetn.i_reg_reset                                                        |                             t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv |          2 |          2 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|             i_nd_to_rdy                                                                      |             t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized1 |          3 |          1 |       0 |    2 |    45 |      0 |      0 |    0 |          0 |
|             i_nonzero_fract.i_synth                                                          |                                    t05_div_quality_s64_s64_f15_div_gen_synth |       1407 |       1207 |       0 |  200 |  3084 |      0 |      1 |    0 |         21 |
|               opt_high_radix.i_nonzero_fract.i_high_radix                                    |                                        t05_div_quality_s64_s64_f15_hrdiv_viv |       1407 |       1207 |       0 |  200 |  3084 |      0 |      1 |    0 |         21 |
|                 (opt_high_radix.i_nonzero_fract.i_high_radix)                                |                                        t05_div_quality_s64_s64_f15_hrdiv_viv |          6 |          5 |       0 |    1 |     6 |      0 |      0 |    0 |          0 |
|                 i_denom_est_bypass                                                           |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized64 |         96 |         32 |       0 |   64 |   128 |      0 |      0 |    0 |          0 |
|                 i_est_prescale_balance                                                       |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized66 |         88 |         69 |       0 |   19 |    38 |      0 |      0 |    0 |          0 |
|                 i_estimator                                                                  |                                        t05_div_quality_s64_s64_f15_estimator |          0 |          0 |       0 |    0 |    56 |      0 |      1 |    0 |          1 |
|                   i_coarse_est                                                               |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized62 |          0 |          0 |       0 |    0 |    22 |      0 |      0 |    0 |          0 |
|                   i_lut                                                                      |                          t05_div_quality_s64_s64_f15_xbip_bram18k_v3_0_6_viv |          0 |          0 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                     i_synth_opt.i_synth                                                      |                               t05_div_quality_s64_s64_f15_xbip_bram18k_synth |          0 |          0 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   i_multadd                                                                  |                    t05_div_quality_s64_s64_f15_xbip_dsp48_multadd_v3_0_6_viv |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                     i_synth_option.i_synth_model                                             |                         t05_div_quality_s64_s64_f15_xbip_dsp48_multadd_synth |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                       opt_vx8.i_uniwrap                                                      |                     t05_div_quality_s64_s64_f15_xbip_dsp48e2_wrapper_v3_0_84 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          1 |
|                   i_x_bypass                                                                 |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized60 |          0 |          0 |       0 |    0 |    34 |      0 |      0 |    0 |          0 |
|                 i_fix_prenorm.i_prenormalizer                                                |                                    t05_div_quality_s64_s64_f15_prenormalizer |        459 |        459 |       0 |    0 |   624 |      0 |      0 |    0 |          0 |
|                   (i_fix_prenorm.i_prenormalizer)                                            |                                    t05_div_quality_s64_s64_f15_prenormalizer |        377 |        377 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   i_layer[2].i_shift_ctrl                                                    |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized78 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                   i_layer[2].i_shift_data                                                    |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized76 |          0 |          0 |       0 |    0 |    67 |      0 |      0 |    0 |          0 |
|                   i_layer[4].i_shift_ctrl                                                    |         t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized78_81 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                   i_layer[4].i_shift_data                                                    |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized82 |          0 |          0 |       0 |    0 |    79 |      0 |      0 |    0 |          0 |
|                   i_layer[6].i_shift_ctrl                                                    |         t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized78_82 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                   i_layer[6].i_shift_data                                                    |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized86 |          0 |          0 |       0 |    0 |   127 |      0 |      0 |    0 |          0 |
|                   i_layer[8].i_shift_ctrl                                                    |         t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized78_83 |          0 |          0 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                   i_layer[8].i_shift_data                                                    |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized90 |         82 |         82 |       0 |    0 |   319 |      0 |      0 |    0 |          0 |
|                 i_fix_prenorm.i_shift_del                                                    |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized70 |         13 |          5 |       0 |    8 |    16 |      0 |      0 |    0 |          0 |
|                 i_fixed.i_div_by_zero_del                                                    |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized56 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                 i_fixed.i_fix_to_flt                                                         |                                   t05_div_quality_s64_s64_f15_fixed_to_float |        310 |        306 |       0 |    4 |   502 |      0 |      0 |    0 |          0 |
|                   (i_fixed.i_fix_to_flt)                                                     |                                   t05_div_quality_s64_s64_f15_fixed_to_float |          1 |          1 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   i_fpo                                                                      |                       t05_div_quality_s64_s64_f15_floating_point_v7_0_19_viv |        309 |        305 |       0 |    4 |   502 |      0 |      0 |    0 |          0 |
|                     (i_fpo)                                                                  |                       t05_div_quality_s64_s64_f15_floating_point_v7_0_19_viv |          1 |          1 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                     FIX_TO_FLT_OP.SPD.OP                                                     |                                  t05_div_quality_s64_s64_f15_fix_to_flt_conv |        307 |        303 |       0 |    4 |   500 |      0 |      0 |    0 |          0 |
|                       (FIX_TO_FLT_OP.SPD.OP)                                                 |                                  t05_div_quality_s64_s64_f15_fix_to_flt_conv |         63 |         63 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                       EXP                                                                    |                              t05_div_quality_s64_s64_f15_fix_to_flt_conv_exp |         14 |         12 |       0 |    2 |     8 |      0 |      0 |    0 |          0 |
|                         (EXP)                                                                |                              t05_div_quality_s64_s64_f15_fix_to_flt_conv_exp |          6 |          6 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                         EXP_MOD_DEL                                                          |                           t05_div_quality_s64_s64_f15_delay__parameterized17 |          6 |          6 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                           i_pipe                                                             |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized36 |          6 |          6 |       0 |    0 |     7 |      0 |      0 |    0 |          0 |
|                         IP_SIGN_DELAY                                                        |                           t05_div_quality_s64_s64_f15_delay__parameterized25 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |    0 |          0 |
|                           i_pipe                                                             |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized48 |          1 |          0 |       0 |    1 |     0 |      0 |      0 |    0 |          0 |
|                         ZERO_DELAY                                                           |                           t05_div_quality_s64_s64_f15_delay__parameterized26 |          1 |          0 |       0 |    1 |     1 |      0 |      0 |    0 |          0 |
|                           i_pipe                                                             |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized50 |          1 |          0 |       0 |    1 |     1 |      0 |      0 |    0 |          0 |
|                       LZE                                                                    |                                 t05_div_quality_s64_s64_f15_lead_zero_encode |         32 |         30 |       0 |    2 |    39 |      0 |      0 |    0 |          0 |
|                         (LZE)                                                                |                                 t05_div_quality_s64_s64_f15_lead_zero_encode |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                         ENCODE[0].DIST_DEL                                                   |                            t05_div_quality_s64_s64_f15_delay__parameterized7 |          2 |          0 |       0 |    2 |     2 |      0 |      0 |    0 |          0 |
|                           i_pipe                                                             |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized18 |          2 |          0 |       0 |    2 |     2 |      0 |      0 |    0 |          0 |
|                         ENCODE[0].MUX_0                                                      |                                             t05_div_quality_s64_s64_f15_mux4 |          4 |          4 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                           OP_DEL                                                             |                            t05_div_quality_s64_s64_f15_delay__parameterized5 |          4 |          4 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                             i_pipe                                                           |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized14 |          4 |          4 |       0 |    0 |     8 |      0 |      0 |    0 |          0 |
|                         ENCODE[0].MUX_Z                                                      |                             t05_div_quality_s64_s64_f15_mux4__parameterized0 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                           OP_DEL                                                             |                            t05_div_quality_s64_s64_f15_delay__parameterized6 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                             i_pipe                                                           |            t05_div_quality_s64_s64_f15_xbip_pipe_v3_0_6_viv__parameterized16 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
