#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Sep 15 17:54:58 2026
# Process ID: 25560
# Current directory: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01
# Command line: vivado.exe -mode batch -source D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl -log native.log -journal native.jou
# Log file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01/native.log
# Journal file: D:/008_MA_Dev/Sync_SFO/reports/functional_review/FN01\native.jou
#-----------------------------------------------------------
source {D:\008_MA_Dev\Sync_SFO\docs\functional_review_20260915\job_FN01\native_open_compile_elaborate.tcl}
Compiling architecture xilinx of entity xfft_v9_1_6.so_run_addr_gen_left_shift [\so_run_addr_gen_left_shift(c_xd...]
Compiling architecture xilinx of entity xfft_v9_1_6.shift_ram [\shift_ram(c_xdevicefamily="virt...]
Compiling architecture xilinx of entity xfft_v9_1_6.shift_ram [\shift_ram(c_xdevicefamily="virt...]
Compiling architecture rb18_internal_vhdl_v of entity unisim.RB18_INTERNAL_VHDL [\RB18_INTERNAL_VHDL(bram_size=18...]
Compiling architecture ramb18e1_v of entity unisim.RAMB18E1 [\RAMB18E1(dob_reg=1,read_width_b...]
Compiling architecture ramb18_v of entity unisim.RAMB18 [\RAMB18(dob_reg=1,read_width_b=1...]
Compiling architecture xilinx of entity xfft_v9_1_6.dpm [\dpm(c_xdevicefamily="virtexuplu...]
Compiling architecture xilinx of entity xfft_v9_1_6.r22_memory [\r22_memory(c_xdevicefamily="vir...]
Compiling architecture xilinx of entity xfft_v9_1_6.shift_ram [\shift_ram(c_xdevicefamily="virt...]
Compiling architecture xilinx of entity xfft_v9_1_6.logic_gate [\logic_gate(c_xdevicefamily="vir...]
Compiling architecture xilinx of entity xfft_v9_1_6.cnt_sat [\cnt_sat(c_xdevicefamily="virtex...]
Compiling architecture xilinx of entity xfft_v9_1_6.logic_gate [\logic_gate(c_xdevicefamily="vir...]
Compiling architecture xilinx of entity xfft_v9_1_6.cnt_sat [\cnt_sat(c_xdevicefamily="virtex...]
Compiling architecture xilinx of entity xfft_v9_1_6.logic_gate [\logic_gate(c_xdevicefamily="vir...]
Compiling architecture xilinx of entity xfft_v9_1_6.cnt_sat [\cnt_sat(c_xdevicefamily="virtex...]
Compiling architecture xilinx of entity xfft_v9_1_6.logic_gate [\logic_gate(c_xdevicefamily="vir...]
Compiling architecture xilinx of entity xfft_v9_1_6.cnt_sat [\cnt_sat(c_xdevicefamily="virtex...]
Compiling architecture structural of entity c_reg_fd_v12_0_6.c_reg_fd_v12_0_6_viv [\c_reg_fd_v12_0_6_viv(c_width=14...]
Compiling architecture rtl of entity c_addsub_v12_0_14.c_addsub_v12_0_14_lut6_legacy [\c_addsub_v12_0_14_lut6_legacy(c...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_fabric_legacy [\c_addsub_v12_0_14_fabric_legacy...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_legacy [\c_addsub_v12_0_14_legacy(c_fami...]
Compiling architecture synth of entity c_addsub_v12_0_14.c_addsub_v12_0_14_viv [\c_addsub_v12_0_14_viv(c_xdevice...]
Compiling architecture xilinx of entity xfft_v9_1_6.equ_rtl [\equ_rtl(c_xdevicefamily="virtex...]
Compiling architecture xilinx of entity xfft_v9_1_6.cnt_tc_rtl_a [\cnt_tc_rtl_a(c_xdevicefamily="v...]
Compiling architecture xilinx of entity xfft_v9_1_6.r22_flow_ctrl [\r22_flow_ctrl(c_xdevicefamily="...]
Compiling architecture xilinx of entity xfft_v9_1_6.r22_cnt_ctrl [\r22_cnt_ctrl(c_xdevicefamily="v...]
Compiling architecture xilinx of entity xfft_v9_1_6.shift_ram [\shift_ram(c_xdevicefamily="virt...]
Compiling architecture xilinx of entity xfft_v9_1_6.xfft_v9_1_6_d [\xfft_v9_1_6_d(c_xdevicefamily="...]
Compiling architecture synth of entity xfft_v9_1_6.xfft_v9_1_6_core [\xfft_v9_1_6_core(c_xdevicefamil...]
Compiling architecture synth of entity xfft_v9_1_6.xfft_v9_1_6_viv [\xfft_v9_1_6_viv(c_xdevicefamily...]
Compiling architecture xilinx of entity xfft_v9_1_6.xfft_v9_1_6 [\xfft_v9_1_6(c_xdevicefamily="vi...]
Compiling architecture t03_xfft_16384_aux_arch of entity xil_defaultlib.t03_xfft_16384_aux [t03_xfft_16384_aux_default]
Compiling module xil_defaultlib.sfo_residual_ifft_service4
Compiling module xil_defaultlib.sfo_residual_power4
Compiling module xil_defaultlib.sfo_residual_peak_triplet4
Compiling module xil_defaultlib.sfo_residual_div_u80_u49_rne
Compiling module xil_defaultlib.sfo_residual_peak_interpolate
Compiling module xil_defaultlib.sfo_residual_ls74
Compiling module xil_defaultlib.sfo_residual_delay_backend4
Compiling module xil_defaultlib.sfo_residual_estimator4
Compiling module xil_defaultlib.xpm_cdc_async_rst(INIT_SYNC_FF=1...
Compiling module xil_defaultlib.sfo_domain_reset
Compiling module xil_defaultlib.xpm_cdc_single(DEST_SYNC_FF=2,IN...
Compiling module xil_defaultlib.xpm_cdc_single(DEST_SYNC_FF=2,IN...
Compiling module xil_defaultlib.xpm_fifo_rst(COMMON_CLOCK=0,SIM_...
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_cdc_gray(INIT_SYNC_FF=1,WIDT...
Compiling module xil_defaultlib.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xil_defaultlib.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xil_defaultlib.sfo_record_cdc_fifo_default
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_cdc_gray(DEST_SYNC_FF=2,INIT...
Compiling module xil_defaultlib.xpm_fifo_reg_vec(REG_WIDTH=5)
Compiling module xil_defaultlib.xpm_cdc_gray(INIT_SYNC_FF=1,WIDT...
Compiling module xil_defaultlib.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xil_defaultlib.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xil_defaultlib.sfo_record_cdc_fifo(WIDTH=236,DE...
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xil_defaultlib.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xil_defaultlib.sfo_record_cdc_fifo(WIDTH=222,DE...
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xil_defaultlib.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xil_defaultlib.sfo_record_cdc_fifo(WIDTH=102,DE...
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xil_defaultlib.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xil_defaultlib.sfo_record_cdc_fifo(WIDTH=235)
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_fifo_base(COMMON_CLOCK=0,FIF...
Compiling module xil_defaultlib.xpm_fifo_async(FIFO_MEMORY_TYPE=...
Compiling module xil_defaultlib.sfo_record_cdc_fifo(WIDTH=160,DE...
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_memory_sdpram(MEMORY_SIZE=50...
Compiling module xil_defaultlib.sfo_uram_frame_bank(DEPTH_BEATS=...
Compiling module xil_defaultlib.xpm_memory_base(MEMORY_TYPE=1,ME...
Compiling module xil_defaultlib.xpm_fifo_base(FIFO_MEMORY_TYPE=2...
Compiling module xil_defaultlib.xpm_fifo_sync(FIFO_MEMORY_TYPE="...
Compiling module xil_defaultlib.sfo_sync_fifo(WIDTH=32'b01000000...
Compiling module xil_defaultlib.sfo_raw_frame_ring_default
Compiling module xil_defaultlib.sfo_first_pass_descriptor_defaul...
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_srl_fifo [\glb_srl_fifo(width=64,has_ifx=t...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_ifx_slave [\glb_ifx_slave(width=64,has_ifx=...]
Compiling architecture synth of entity fir_compiler_v7_2_16.cntrl_delay [\cntrl_delay(c_delay_len=0,c_mem...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=11,c_xdevicef...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=10,c_xdevicef...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=9,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=1,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.buff [\buff(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=8,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=7,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=6,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=5,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=4,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=3,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=2,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=1,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=0,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.buff [\buff(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=0,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=0,c_xdevicefa...]
Compiling architecture dsp48e2_v of entity unisim.DSP48E2 [\DSP48E2(amultsel="AD",mask="111...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture dsp48e2_v of entity unisim.DSP48E2 [\DSP48E2(amultsel="AD",mask="111...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=0,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=1,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=1,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=1,c_xdevicefa...]
Compiling architecture synth of entity fir_compiler_v7_2_16.delay [\delay(c_delay_len=16,c_xdevicef...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_srl_fifo [\glb_srl_fifo(width=144,has_uvpr...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_ifx_master [\glb_ifx_master(width=144)\]
Compiling architecture synth of entity fir_compiler_v7_2_16.polyphase_interpolation_sym_ssr [\polyphase_interpolation_sym_ssr...]
Compiling architecture synth of entity fir_compiler_v7_2_16.fir_compiler_v7_2_16_viv [\fir_compiler_v7_2_16_viv(c_xdev...]
Compiling architecture xilinx of entity fir_compiler_v7_2_16.fir_compiler_v7_2_16 [\fir_compiler_v7_2_16(c_xdevicef...]
Compiling architecture t07_g3_up47_arch of entity xil_defaultlib.t07_g3_up47 [t07_g3_up47_default]
Compiling module xil_defaultlib.sfo_fir_up47_default
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_srl_fifo [\glb_srl_fifo(width=128,has_ifx=...]
Compiling architecture xilinx of entity axi_utils_v2_0_6.glb_ifx_slave [\glb_ifx_slave(width=128,has_ifx...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.sp_mem [\sp_mem(c_xdevicefamily="virtexu...]
Compiling architecture synth of entity fir_compiler_v7_2_16.filt_mem [\filt_mem(c_xdevicefamily="virte...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
Compiling architecture synth of entity fir_compiler_v7_2_16.addsub_mult_add [\addsub_mult_add(c_xdevicefamily...]
Compiling architecture synth of entity fir_compiler_v7_2_16.calc [\calc(c_xdevicefamily="virtexupl...]
